image_id,tag,tag_int,x,y,w,h,x1,y1,x2,y2,img_h,img_w
o-a820ba5da0224a099fb7b1ecbb53adf6,cell,0,0.35957866899999996,0.6345147,0.100558661,0.06331471,323.6208021,571.06323,414.123597,628.046469,900,900
o-a820ba5da0224a099fb7b1ecbb53adf6,cell,0,0.090120174,0.127387941,0.060052536399999995,0.08594823,81.1081566,114.6491469,135.15543936,192.0025539,900,900
o-a820ba5da0224a099fb7b1ecbb53adf6,cell,0,0.27950418,0.5320938000000001,0.10614524800000001,0.0726257,251.553762,478.88442000000003,347.0844852,544.2475499999998,900,900
o-a820ba5da0224a099fb7b1ecbb53adf6,cell,0,0.8340200000000001,0.0232136957,0.0551447868,0.09913921,750.6179999999998,20.89232613,800.2483081199998,110.11761513,900,900
o-71916403b6f44e3492ba8aff59df912e,cell,0,0.422893375,0.010678538100000001,0.09869646,0.07448789480000001,380.6040375,9.61068429,469.43085149999996,76.64978960999998,900,900
o-71916403b6f44e3492ba8aff59df912e,cell,0,0.7130941,0.15380510000000003,0.0903154,0.07874998450000001,641.7846900000001,138.42459,723.06855,209.29957605,900,900
o-71916403b6f44e3492ba8aff59df912e,cell,0,0.322334737,0.44457054100000004,0.175046548,0.109869644,290.1012633,400.1134869,447.64315650000003,498.9961665,900,900
o-71916403b6f44e3492ba8aff59df912e,cell,0,0.35957866899999996,0.37380704299999995,0.08938547,0.07448789480000001,323.6208021,336.4263387000001,404.0677251,403.46544402,900,900
o-e47e6ef714b0476fa67cb30afa3c8077,cell,0,0.24770335899999998,0.3709147,0.0761876851,0.06868443,222.9330231,333.82323,291.5019396900001,395.639217,900,900
o-e47e6ef714b0476fa67cb30afa3c8077,cell,0,0.41235059999999996,0.6966820359999999,0.191235065,0.115537852,371.11554,627.0138324,543.2270985,730.9978991999999,900,900
o-e47e6ef714b0476fa67cb30afa3c8077,cell,0,0.3798647,0.8180939559999999,0.07943246,0.0735966,341.87823,736.2845603999999,413.367444,802.5215003999999,900,900
o-e47e6ef714b0476fa67cb30afa3c8077,cell,0,0.8538475,0.412114531,0.0567759871,0.07003799,768.46275,370.90307789999997,819.56113839,433.93726890000005,900,900
o-8525a5311e764f84a2f86733f4e15f1c,cell,0,0.43227089999999996,0.041303534100000004,0.117529884,0.101593629,389.04381,37.17318069,494.8207056,128.60744678999998,900,900
o-8525a5311e764f84a2f86733f4e15f1c,cell,0,0.108014673,0.0,0.0972392857,0.049045026299999996,97.2132057,0.0,184.72856283,44.14052367,900,900
o-8525a5311e764f84a2f86733f4e15f1c,cell,0,0.6323852,0.115526319,0.06265259,0.0671259761,569.14668,103.97368709999999,625.5340110000001,164.38706559000005,900,900
o-8525a5311e764f84a2f86733f4e15f1c,cell,0,0.494023919,0.118992776,0.10358566,0.09561753,444.62152710000004,107.09349840000002,537.8486211000001,193.1492754,900,900
o-8525a5311e764f84a2f86733f4e15f1c,cell,0,0.6513944,0.02536728,0.0557768941,0.07968128,586.25496,22.830551999999997,636.45416469,94.543704,900,900
o-7661dc78d7164014bbb963a9efed8bb9,cell,0,0.043451614699999995,0.6388904000000001,0.07196261,0.06976783,39.10645323,575.00136,103.87280223,637.792407,900,900
o-7661dc78d7164014bbb963a9efed8bb9,cell,0,0.5943688,0.389327466,0.0512377024,0.059490501900000006,534.93192,350.3947194,581.04585216,403.93617111,900,900
o-7661dc78d7164014bbb963a9efed8bb9,cell,0,0.8047809,0.266403139,0.08167331,0.09960160000000001,724.3028099999999,239.7628251,797.8087889999999,329.4042651000001,900,900
o-7661dc78d7164014bbb963a9efed8bb9,cell,0,0.42430280000000004,0.37795692700000005,0.0936255,0.07370518,381.87252,340.16123430000005,466.13547,406.4958963,900,900
o-7661dc78d7164014bbb963a9efed8bb9,cell,0,0.8883064,0.120439239,0.06936252,0.08079704,799.4757599999999,108.39531509999999,861.9020280000002,181.1126511,900,900
o-7661dc78d7164014bbb963a9efed8bb9,cell,0,0.557768941,0.9138135000000001,0.107569724,0.08565737,501.99204689999993,822.43215,598.8047985000001,899.523783,900,900
o-7661dc78d7164014bbb963a9efed8bb9,cell,0,0.103368826,0.7217907309999999,0.06678688,0.06449038,93.0319434,649.6116579000002,153.14013540000005,707.6529998999999,900,900
o-7661dc78d7164014bbb963a9efed8bb9,cell,0,0.5710786,0.8339308000000001,0.0763872862,0.0711558461,513.9707400000001,750.5377199999998,582.71929758,814.57798149,900,900
o-8650bc1ffc3a49bca30e6eb21d6abd44,cell,0,0.191235065,0.7584350000000001,0.12151394800000001,0.125498012,172.1115585,682.5915,281.4741117,795.5397107999999,900,900
o-8650bc1ffc3a49bca30e6eb21d6abd44,cell,0,0.63408643,0.7681856,0.07426917549999999,0.07404441,570.677787,691.3670400000001,637.5200449499998,758.0070089999998,900,900
o-8650bc1ffc3a49bca30e6eb21d6abd44,cell,0,0.18924303399999998,0.6110247,0.08565737,0.07569721,170.31873059999998,549.92223,247.41036359999998,618.0497190000001,900,900
o-8650bc1ffc3a49bca30e6eb21d6abd44,cell,0,0.8665339,0.7863234,0.0677290857,0.0776892453,779.88051,707.69106,840.83668713,777.61138077,900,900
o-8650bc1ffc3a49bca30e6eb21d6abd44,cell,0,0.621513963,0.5532557370000001,0.07569721,0.07370518,559.3625667,497.9301633,627.4900557,564.2648253,900,900
o-400573c4fd79480aadeb582c50350be3,cell,0,0.816836536,0.3756958,0.0615144968,0.0707517,735.1528824,338.1262200000001,790.51592952,401.80275000000006,900,900
o-400573c4fd79480aadeb582c50350be3,cell,0,0.749004,0.28034734699999997,0.07370518,0.10358566,674.1036,252.3126123,740.438262,345.5397063000001,900,900
o-400573c4fd79480aadeb582c50350be3,cell,0,0.6994668,0.7338401999999999,0.0615865,0.0714815259,629.52012,660.45618,684.94797,724.78955331,900,900
o-7a64e5aef8474fafa8a284cf1a0cccb5,cell,0,0.9472271999999999,0.8570916,0.038939476,0.083324194,852.5044800000002,771.3824400000001,887.5500083999999,846.3742146,900,900
o-7a64e5aef8474fafa8a284cf1a0cccb5,cell,0,0.304780871,0.40385332700000004,0.109561756,0.0776892453,274.30278389999995,363.4679943,372.9083643,433.38831507,900,900
o-7a64e5aef8474fafa8a284cf1a0cccb5,cell,0,0.5239043999999999,0.573176,0.06972112,0.07569721,471.51396000000005,515.8584,534.262968,583.9858889999998,900,900
o-7a64e5aef8474fafa8a284cf1a0cccb5,cell,0,0.40039840000000004,0.34807643299999996,0.087649405,0.0776892453,360.35856,313.2687897,439.2430245,383.18911047,900,900
o-7a64e5aef8474fafa8a284cf1a0cccb5,cell,0,0.40836653100000003,0.5891123,0.08964144,0.0776892453,367.5298779,530.2010700000002,448.2071739,600.1213907700002,900,900
o-7a64e5aef8474fafa8a284cf1a0cccb5,cell,0,0.19089610899999998,0.008804451999999999,0.08205448,0.104033679,171.8064981,7.924006800000001,245.6555301,101.5543179,900,900
o-7a64e5aef8474fafa8a284cf1a0cccb5,cell,0,0.09744847,0.122639574,0.09783393,0.0817128643,87.703623,110.3756166,175.75416,183.91719447,900,900
o-2016cb3ca9b849859ef01fa56b49d833,cell,0,0.0765246749,0.43898394700000004,0.119180635,0.0689013,68.87220741,395.0855523,176.13477891,457.0967223,900,900
o-2016cb3ca9b849859ef01fa56b49d833,cell,0,0.8903049000000001,0.9324662690000001,0.08566108,0.0675337538,801.27441,839.2196421,878.369382,900.00002052,900,900
o-2016cb3ca9b849859ef01fa56b49d833,cell,0,0.860995948,0.36623671700000004,0.07978201,0.0874007046,774.8963532,329.6130453,846.7001622000001,408.27367944,900,900
o-2016cb3ca9b849859ef01fa56b49d833,cell,0,0.609113157,0.301181346,0.08007449,0.08007449,548.2018413000002,271.06321139999994,620.2688823000002,343.13025239999996,900,900
o-2016cb3ca9b849859ef01fa56b49d833,cell,0,0.0634892955,0.37008264700000004,0.100558661,0.07635009,57.14036595,333.0743823,147.64316085000004,401.7894633,900,900
o-b50370aa739f4c94b39e4bb8c9adb330,cell,0,0.172898844,0.231015682,0.10328672800000001,0.07887912,155.6089596,207.9141138,248.5670148,278.9053218,900,900
o-b50370aa739f4c94b39e4bb8c9adb330,cell,0,0.6374512,0.0283533558,0.07857710000000001,0.08416080470000001,573.7060799999999,25.51802022,644.42547,101.26274445,900,900
o-b50370aa739f4c94b39e4bb8c9adb330,cell,0,0.26524654,0.14734979999999998,0.08119285,0.08572510000000001,238.721886,132.61482,311.795451,209.76741,900,900
o-b50370aa739f4c94b39e4bb8c9adb330,cell,0,0.7852482,0.103482515,0.0798648,0.07016009,706.7233799999998,93.1342635,778.6016999999998,156.2783445,900,900
o-b50370aa739f4c94b39e4bb8c9adb330,cell,0,0.2147551,0.00336692482,0.08037709,0.044756036299999996,193.27958999999998,3.030232338,265.618971,43.310665008,900,900
o-b50370aa739f4c94b39e4bb8c9adb330,cell,0,0.3250858,0.0017335005100000001,0.0778000355,0.040640782599999994,292.5772199999999,1.5601504590000002,362.59725195,38.136854799,900,900
o-b50370aa739f4c94b39e4bb8c9adb330,cell,0,0.00109945983,0.7283496,0.0679493,0.0762758851,0.989513847,655.51464,62.143883847000005,724.16293659,900,900
o-b50370aa739f4c94b39e4bb8c9adb330,cell,0,0.8212741,0.148593485,0.09498882,0.07960643,739.14669,133.7341365,824.636628,205.3799235,900,900
o-b50370aa739f4c94b39e4bb8c9adb330,cell,0,0.878508568,0.0,0.08600646,0.05000375,790.6577112000001,0.0,868.0635252000001,45.003375,900,900
o-b50370aa739f4c94b39e4bb8c9adb330,cell,0,0.3594077,0.0301877018,0.0516951978,0.0464485064,323.46693,27.16893162,369.99260802,68.97258738,900,900
o-84cc86174b6748c5bf4af15ffa6d5dda,cell,0,0.37133345,0.19351303600000003,0.118006334,0.08137986,334.200105,174.1617324,440.4058056,247.40360640000003,900,900
o-84cc86174b6748c5bf4af15ffa6d5dda,cell,0,0.7758961999999999,0.101045445,0.08389604,0.09609192609999999,698.3065799999999,90.9409005,773.8130160000002,177.42363398999996,900,900
o-84cc86174b6748c5bf4af15ffa6d5dda,cell,0,0.175587133,0.0,0.0941389352,0.08976892380000001,158.0284197,0.0,242.75346138,80.79203142,900,900
o-446ad5f7cd5344a3a42a4e4067323393,cell,0,0.8018896,0.025688272,0.0667716861,0.0778280944,721.70064,23.1194448,781.7951574900002,93.16472976,900,900
o-446ad5f7cd5344a3a42a4e4067323393,cell,0,0.9023904,0.005446962,0.07968128,0.0677290857,812.1513600000002,4.9022658,883.8645120000001,65.85844293,900,900
o-446ad5f7cd5344a3a42a4e4067323393,cell,0,0.467867851,0.411390662,0.0869816542,0.08429101,421.0810659,370.2515958,499.36455468,446.11350480000004,900,900
o-8534388a8fe04a65a019957e11ec22fa,cell,0,0.2549801,0.6807458000000001,0.087649405,0.115537852,229.48209,612.6712200000001,308.3665545,716.6552867999999,900,900
o-8534388a8fe04a65a019957e11ec22fa,cell,0,0.8446175459999999,0.00447690859,0.0688477755,0.0508890338,760.1557914,4.029217731,822.11878935,49.829348151000005,900,900
o-8534388a8fe04a65a019957e11ec22fa,cell,0,0.2370518,0.0193911847,0.10557769199999999,0.07569721,213.34662000000003,17.45206623,308.36654280000005,85.57955523,900,900
o-8534388a8fe04a65a019957e11ec22fa,cell,0,0.9224798000000001,0.356093615,0.06864083,0.053324997400000004,830.23182,320.4842535,892.008567,368.47675116,900,900
o-8534388a8fe04a65a019957e11ec22fa,cell,0,0.501992047,0.6807458000000001,0.07968128,0.0776892453,451.7928423,612.6712200000001,523.5059943,682.5915407699998,900,900
o-8534388a8fe04a65a019957e11ec22fa,cell,0,0.4422311,0.7066422,0.059760957999999996,0.09561753,398.00799,635.97798,451.79285219999997,722.033757,900,900
o-8534388a8fe04a65a019957e11ec22fa,cell,0,0.37250995600000003,0.724570453,0.06972112,0.0657370538,335.2589604,652.1134077,398.0079684,711.2767561200002,900,900
o-8534388a8fe04a65a019957e11ec22fa,cell,0,0.8915291,0.753228,0.08594757,0.06748515,802.3761900000001,677.9052,879.7290029999998,738.641835,900,900
o-66efdc9a0c104ac0b1af1177d3de869a,cell,0,0.0169343576,0.8766003000000001,0.0689013,0.07821229,15.240921840000002,788.94027,77.25209184,859.3313310000002,900,900
o-66efdc9a0c104ac0b1af1177d3de869a,cell,0,0.4843459,0.349598467,0.05586592,0.05027933,435.91130999999996,314.6386203,486.190638,359.8900173,900,900
o-66efdc9a0c104ac0b1af1177d3de869a,cell,0,0.45300442,0.7668965,0.058804214,0.06250459,407.703978,690.20685,460.6277706,746.4609810000002,900,900
o-66efdc9a0c104ac0b1af1177d3de869a,cell,0,0.000174581,0.47436568100000004,0.09310987,0.07448789480000001,0.15712289999999998,426.92911289999995,83.95600590000002,493.96821822,900,900
o-66efdc9a0c104ac0b1af1177d3de869a,cell,0,0.834439039,0.332838684,0.0614525154,0.115456238,750.9951351000002,299.55481560000004,806.3023989600001,403.4654298,900,900
o-66efdc9a0c104ac0b1af1177d3de869a,cell,0,0.5253143,0.286283761,0.11359404,0.0465549342,472.78287,257.6553849,575.0175059999999,299.55482568,900,900
o-66efdc9a0c104ac0b1af1177d3de869a,cell,0,0.5114531,0.77143687,0.06423795,0.07259625,460.30779,694.293183,518.121945,759.629808,900,900
o-66efdc9a0c104ac0b1af1177d3de869a,cell,0,0.8083682659999999,0.15592993800000002,0.128491625,0.130353823,727.5314394,140.33694419999998,843.1739018999998,257.6553849,900,900
o-66efdc9a0c104ac0b1af1177d3de869a,cell,0,0.6575302479999999,0.8766003000000001,0.102420859,0.115456238,591.7772232000001,788.94027,683.9559962999998,892.8508842000001,900,900
o-66efdc9a0c104ac0b1af1177d3de869a,cell,0,0.739466965,0.37753143899999997,0.108007446,0.08566108,665.5202684999998,339.7782951000001,762.7269699,416.8732671,900,900
o-66efdc9a0c104ac0b1af1177d3de869a,cell,0,0.008513361,0.3692114,0.08948445,0.07142007,7.6620249,332.2902600000001,88.19802990000001,396.56832300000013,900,900
o-66efdc9a0c104ac0b1af1177d3de869a,cell,0,0.7785731,0.5916840999999999,0.08193669,0.06517691,700.7157900000001,532.5156900000002,774.4588110000001,591.1749090000002,900,900
o-a6269b7730734ba98db26994aa8be2cd,cell,0,0.7821373,0.0109605454,0.07377374,0.08593017,703.92357,9.86449086,770.3199360000001,87.20164386,900,900
o-a6269b7730734ba98db26994aa8be2cd,cell,0,0.25533396,0.9273418,0.06803647,0.06910497,229.80056400000004,834.60762,291.03338700000006,896.802093,900,900
o-a6269b7730734ba98db26994aa8be2cd,cell,0,0.7996937,0.7196712,0.06227988,0.06938815,719.72433,647.70408,775.776222,710.153415,900,900
o-a6269b7730734ba98db26994aa8be2cd,cell,0,0.416334659,0.535327435,0.127490044,0.0776892453,374.7011931,481.7946915,489.4422327,551.71501227,900,900
o-6519422711584b858fa935015d539d7f,cell,0,0.5920293329999999,0.689021945,0.072966516,0.09427166,532.8263996999999,620.1197505,598.4962641,704.9642445000001,900,900
o-6519422711584b858fa935015d539d7f,cell,0,0.5758691,0.194427043,0.06295335,0.09025216,518.28219,174.9843387,574.940205,256.2112827,900,900
o-6519422711584b858fa935015d539d7f,cell,0,0.39123603700000004,0.0795798451,0.13407822,0.10614524800000001,352.1124333,71.62186059,472.7828313,167.15258379,900,900
o-6519422711584b858fa935015d539d7f,cell,0,0.6423167,0.593077958,0.06985897,0.0811364651,578.08503,533.7701622,640.9581029999998,606.79298079,900,900
o-6519422711584b858fa935015d539d7f,cell,0,0.8083682659999999,0.9138443000000002,0.09124767,0.08615573,727.5314394,822.45987,809.6543423999998,900.0000269999999,900,900
o-2aa3e30423cf4712949713d6bd8789f2,cell,0,0.008135719,0.4856388,0.05691179,0.0586597323,7.322147099999999,437.07492,58.5427581,489.86867907,900,900
o-2aa3e30423cf4712949713d6bd8789f2,cell,0,0.157370523,0.5213832,0.07968128,0.0776892453,141.6334707,469.24487999999997,213.34662269999998,539.1652007700002,900,900
o-2aa3e30423cf4712949713d6bd8789f2,cell,0,0.155495852,0.06947822,0.07760635,0.07787382,139.94626680000002,62.53039799999999,209.7919818,132.61683599999998,900,900
o-2aa3e30423cf4712949713d6bd8789f2,cell,0,0.9452556000000001,0.5789478,0.054529607300000005,0.0825054049,850.73004,521.0530200000002,899.80668657,595.30788441,900,900
o-2aa3e30423cf4712949713d6bd8789f2,cell,0,0.42031872299999995,0.766403139,0.08565737,0.06972112,378.2868507,689.7628251,455.3784837,752.5118331,900,900
o-2da398418fd74b8da80ce7ff7b6064a5,cell,0,0.8237108590000001,0.154779732,0.11485028300000001,0.0804649442,741.3397731000001,139.30175880000002,844.7050277999999,211.72020858,900,900
o-2da398418fd74b8da80ce7ff7b6064a5,cell,0,0.8247011999999999,0.8142119000000001,0.0936255,0.08167331,742.23108,732.79071,826.4940300000002,806.296689,900,900
o-2da398418fd74b8da80ce7ff7b6064a5,cell,0,0.12145733800000001,0.5441524999999999,0.08602968,0.0858040452,109.31160420000002,489.73725,186.7383162,566.96089068,900,900
o-b2cc89a790ea4e79a3c9d9c2b09b147c,cell,0,0.599601567,0.417797565,0.11952191599999999,0.141434267,539.6414103,376.0178085,647.2111347,503.3086488,900,900
o-b2cc89a790ea4e79a3c9d9c2b09b147c,cell,0,0.268108517,0.768246949,0.06505367,0.06725489999999999,241.2976653,691.4222541,299.84596830000004,751.9516641,900,900
o-b2cc89a790ea4e79a3c9d9c2b09b147c,cell,0,0.337553471,0.56185627,0.0703972,0.07946569,303.79812389999995,505.670643,367.15560389999996,577.1897640000002,900,900
o-b2cc89a790ea4e79a3c9d9c2b09b147c,cell,0,0.010821023999999999,0.5909134,0.0512092635,0.0616143942,9.7389216,531.8220600000002,55.82725875,587.2750147800001,900,900
o-b2cc89a790ea4e79a3c9d9c2b09b147c,cell,0,0.10358566,0.8620207000000001,0.08366534,0.09960160000000001,93.227094,775.81863,168.52589999999995,865.46007,900,900
o-470a601b4ca14a54977b580466770bfb,cell,0,0.27950418,0.3198033,0.09124767,0.12476722900000001,251.553762,287.82297,333.676665,400.1134761,900,900
o-470a601b4ca14a54977b580466770bfb,cell,0,0.343212962,0.4385057,0.0882736742,0.0724555254,308.89166580000006,394.65513,388.33797258,459.86510286,900,900
o-ced85a99a2d44570b93724054ffa1e8f,cell,0,0.2971152,0.09906422,0.08189884,0.08882431,267.40368,89.157798,341.112636,169.099677,900,900
o-ced85a99a2d44570b93724054ffa1e8f,cell,0,0.6798765999999999,0.409188777,0.0837988853,0.05586592,611.88894,368.2698993,687.3079367700002,418.5492273,900,900
o-ced85a99a2d44570b93724054ffa1e8f,cell,0,0.22177606800000002,0.5488536,0.152700186,0.102420859,199.5984612,493.96824,337.02862860000005,586.1470131000002,900,900
o-ced85a99a2d44570b93724054ffa1e8f,cell,0,0.285090774,0.498574257,0.09497207,0.06703911,256.5816966,448.7168313,342.0565596,509.0520303,900,900
o-ced85a99a2d44570b93724054ffa1e8f,cell,0,0.6240107,0.291870356,0.09310987,0.10614524800000001,561.6096299999999,262.6833204,645.4085130000002,358.2140436,900,900
o-e2473994eb0a4e01808a58b778bcc780,cell,0,0.39539113600000003,0.6153552,0.146399885,0.06551896,355.8520223999999,553.81968,487.6119188999999,612.786744,900,900
o-e2473994eb0a4e01808a58b778bcc780,cell,0,0.04356998,0.0007413216000000001,0.08562322,0.04094582,39.212982,0.6671894399999999,116.27388,37.51842744,900,900
o-e2473994eb0a4e01808a58b778bcc780,cell,0,0.2946244,0.456069946,0.054471254299999994,0.08205676,265.16196,410.4629514,314.18608887000005,484.3140353999999,900,900
o-3d244fb72f1840e186dbb634f9f3c219,cell,0,0.8738072509999999,0.020905788999999998,0.06858343,0.08901794,786.4265259,18.8152101,848.1516129,98.9313561,900,900
o-3d244fb72f1840e186dbb634f9f3c219,cell,0,0.011176249,0.21189229199999998,0.05815261,0.08198668,10.0586241,190.7030628,62.395973100000006,264.49107480000004,900,900
o-3d244fb72f1840e186dbb634f9f3c219,cell,0,0.489606529,0.6638092,0.15732601300000001,0.114441179,440.6458761,597.42828,582.2392877999999,700.4253411000001,900,900
o-3d244fb72f1840e186dbb634f9f3c219,cell,0,0.3821139,0.4466687,0.0680079758,0.08581552,343.90251,402.00183,405.10968822,479.23579800000005,900,900
o-3d244fb72f1840e186dbb634f9f3c219,cell,0,0.46386173399999997,0.874738157,0.119180635,0.09497207,417.47556060000005,787.2643413000002,524.7381321,872.7392043000001,900,900
o-348ceb9566a44f6cb91e40a2b8cf0658,cell,0,0.45257645799999996,0.603836358,0.08559239,0.08197397,407.3188122,543.4527222,484.3519632,617.2292952,900,900
o-348ceb9566a44f6cb91e40a2b8cf0658,cell,0,0.6025233,0.502326965,0.06459284,0.0698992,542.27097,452.0942685,600.404526,515.0035485000001,900,900
o-348ceb9566a44f6cb91e40a2b8cf0658,cell,0,0.42430280000000004,0.292299539,0.101593629,0.07171315,381.87252,263.0695851,473.30678610000007,327.61142010000003,900,900
o-348ceb9566a44f6cb91e40a2b8cf0658,cell,0,0.3625498,0.27237922,0.08167331,0.08366534,326.29482,245.141298,399.80079900000004,320.440104,900,900
o-348ceb9566a44f6cb91e40a2b8cf0658,cell,0,0.9382678,0.39842411899999997,0.05863583,0.0595973134,844.44102,358.5817071000001,897.213267,412.21928916,900,900
o-348ceb9566a44f6cb91e40a2b8cf0658,cell,0,0.23815798800000001,0.7361541,0.08354503,0.0768938661,214.3421892,662.5386900000001,289.5327162,731.74316949,900,900
o-c7be42bb64d242a284a9f3fc17c7a76c,cell,0,0.458934575,0.379693925,0.09421745,0.08955914,413.0411175,341.7245325,497.8368225,422.3277585,900,900
o-c7be42bb64d242a284a9f3fc17c7a76c,cell,0,0.719381332,0.591325462,0.07386351,0.07568526,647.4431988,532.1929158,713.9203577999999,600.3096498,900,900
o-c7be42bb64d242a284a9f3fc17c7a76c,cell,0,0.5476605999999999,0.362633854,0.05586592,0.0968342647,492.89454000000006,326.37046860000004,543.1738680000002,413.52130683,900,900
o-c7be42bb64d242a284a9f3fc17c7a76c,cell,0,0.59607774,0.8989466999999999,0.0689013,0.07821229,536.469966,809.05203,598.481136,879.443091,900,900
o-c7be42bb64d242a284a9f3fc17c7a76c,cell,0,0.17894552600000002,0.47250348299999995,0.0707635,0.0614525154,161.0509734,425.25313470000003,224.7381234,480.56039856,900,900
o-c0e617c56dca41628f558b3e2baa7057,cell,0,0.0219123513,0.826164067,0.0677290857,0.0677290857,19.72111617,743.5476603,80.6772933,804.50383743,900,900
o-c0e617c56dca41628f558b3e2baa7057,cell,0,0.0159362555,0.722578466,0.111553788,0.111553788,14.34262995,650.3206193999998,114.74103915,750.7190286,900,900
o-c0e617c56dca41628f558b3e2baa7057,cell,0,0.758591235,0.006877876999999999,0.0516142845,0.0783069953,682.7321115,6.1900892999999995,729.18496755,76.66638507,900,900
o-c0e617c56dca41628f558b3e2baa7057,cell,0,0.308764935,0.937717855,0.10358566,0.0622821227,277.8884415,843.9460695,371.1155355,899.99997993,900,900
o-c0e617c56dca41628f558b3e2baa7057,cell,0,0.8589148000000001,0.8362004000000001,0.0523939729,0.06523675,773.02332,752.5803599999998,820.1778956100002,811.2934349999998,900,900
o-8aeba2dcf232409784e6cbec743a8e52,cell,0,0.447715938,0.0,0.06114542480000001,0.046664096399999994,402.9443442,0.0,457.97522652,41.99768676,900,900
o-8aeba2dcf232409784e6cbec743a8e52,cell,0,0.641434252,0.9397099,0.14741036300000002,0.059760957999999996,577.2908267999999,845.7389099999999,709.9601534999998,899.5237722,900,900
o-8aeba2dcf232409784e6cbec743a8e52,cell,0,0.21513944899999998,0.06520792,0.0657370538,0.07171315,193.6255041,58.687128,252.78885252,123.228963,900,900
o-8aeba2dcf232409784e6cbec743a8e52,cell,0,0.6374502,0.391901135,0.12151394800000001,0.09760956470000001,573.7051799999998,352.71102149999996,683.0677331999998,440.55962973,900,900
o-8aeba2dcf232409784e6cbec743a8e52,cell,0,0.195219129,0.32018800000000003,0.07171315,0.08167331,175.6972161,288.1692,240.2390511,361.675179,900,900
o-8aeba2dcf232409784e6cbec743a8e52,cell,0,0.5139442,0.435725838,0.08964144,0.12350598,462.54978,392.1532542,543.2270759999999,503.30863619999997,900,900
o-8aeba2dcf232409784e6cbec743a8e52,cell,0,0.426294833,0.08313621,0.0776892453,0.087649405,383.6653497,74.82258900000002,453.58567047,153.7070535,900,900
o-8aeba2dcf232409784e6cbec743a8e52,cell,0,0.585657358,0.47755852299999996,0.131474108,0.101593629,527.0916222,429.80267069999996,645.4183194,521.2369368,900,900
o-93e14a14c5854b5f815d97adb174ec0e,cell,0,0.389930964,0.486712366,0.07901913,0.07353458,350.93786760000006,438.0411294,422.0550846,504.22225139999995,900,900
o-93e14a14c5854b5f815d97adb174ec0e,cell,0,0.478248149,0.7743614000000001,0.114655942,0.07456535,430.4233341,696.92526,533.6136819000002,764.034075,900,900
o-93e14a14c5854b5f815d97adb174ec0e,cell,0,0.340637445,0.7783553000000001,0.13745020000000002,0.07968128,306.5737005,700.51977,430.2788805,772.232922,900,900
o-93e14a14c5854b5f815d97adb174ec0e,cell,0,0.5896414520000001,0.47755852299999996,0.101593629,0.09760956470000001,530.6773068,429.80267069999996,622.1115728999999,517.65127893,900,900
o-d766140594064838ad03f1bf4157d0c0,cell,0,0.9530821,0.189397037,0.0469079,0.09938434,857.77389,170.45733330000002,899.9910000000001,259.9032393,900,900
o-d766140594064838ad03f1bf4157d0c0,cell,0,0.0139442235,0.07118402,0.09960160000000001,0.06972112,12.54980115,64.065618,102.19124115,126.814626,900,900
o-d766140594064838ad03f1bf4157d0c0,cell,0,0.011952191599999999,0.0213832166,0.06374502,0.059760957999999996,10.75697244,19.24489494,68.12749044,73.02975714,900,900
o-d766140594064838ad03f1bf4157d0c0,cell,0,0.844621539,0.1887139,0.111553788,0.09561753,760.1593851,169.84251,860.5577943000002,255.898287,900,900
o-d766140594064838ad03f1bf4157d0c0,cell,0,0.42426464,0.15806841900000002,0.13414076,0.120847821,381.838176,142.26157709999995,502.56485999999995,251.024616,900,900
o-d766140594064838ad03f1bf4157d0c0,cell,0,0.6354582,0.6887139,0.0677290857,0.06374502,571.91238,619.84251,632.86855713,677.2130279999999,900,900
o-d766140594064838ad03f1bf4157d0c0,cell,0,0.203672081,0.8957333559999999,0.09807819,0.09570205,183.3048729,806.1600204,271.5752439,892.2918653999999,900,900
o-20a3e00a273247d299cf711cb2e1353a,cell,0,0.621513963,0.7783553000000001,0.09561753,0.12151394800000001,559.3625667,700.51977,645.4183437,809.8823232000001,900,900
o-20a3e00a273247d299cf711cb2e1353a,cell,0,0.3007968,0.493494779,0.09760956470000001,0.08565737,270.71712,444.1453011,358.56572823,521.2369341,900,900
o-20a3e00a273247d299cf711cb2e1353a,cell,0,0.157370523,0.18472982899999998,0.109561756,0.0936255,141.6334707,166.25684610000005,240.2390511,250.5197961,900,900
o-20a3e00a273247d299cf711cb2e1353a,cell,0,0.0525343046,0.6223389,0.0593530238,0.06619102,47.28087414,560.10501,100.69859556,619.676928,900,900
o-20a3e00a273247d299cf711cb2e1353a,cell,0,0.21912351300000002,0.12098480800000001,0.115537852,0.09760956470000001,197.2111617,108.88632720000001,301.19522850000004,196.73493543,900,900
o-20a3e00a273247d299cf711cb2e1353a,cell,0,0.89641434,0.17676170000000002,0.08964144,0.10557769199999999,806.7729059999999,159.08553,887.450202,254.1054528,900,900
o-20a3e00a273247d299cf711cb2e1353a,cell,0,0.157217011,0.618324,0.06129758,0.07153999999999999,141.49530990000002,556.4916,196.66313190000002,620.8775999999998,900,900
o-20a3e00a273247d299cf711cb2e1353a,cell,0,0.7629482,0.08114418,0.09760956470000001,0.08366534,686.65338,73.02976199999998,774.5019882299998,148.328568,900,900
o-53b1790d203a4f3dae2f26912ce67de6,cell,0,0.57768923,0.32018800000000003,0.101593629,0.057768926,519.9203070000002,288.1692,611.3545731000003,340.16123339999996,900,900
